date,symbol,open,high,low,close,volume
2023-09-14,AMZN,3805.00,3825.25,3790.75,3820.80,1450000
2023-09-15,AAPL,166.00,167.25,165.00,166.50,4800000
2023-09-15,GOOG,2910.25,2925.50,2895.75,2912.40,1750000
2023-09-15,MSFT,311.00,313.25,309.75,312.80,2900000
2023-09-15,AMZN,3825.50,3845.75,3810.25,3840.90,1500000
2023-09-16,AAPL,166.75,168.00,165.75,167.20,5000000
2023-09-16,GOOG,2920.50,2935.75,2905.00,2923.10,1800000
2023-09-16,MSFT,313.00,315.25,311.50,314.60,3000000
2023-09-16,AMZN,3842.00,3860.25,3825.75,3855.20,1550000
2023-09-17,AAPL,167.25,169.00,166.75,168.10,5200000
2023-09-17,GOOG,2930.00,2945.25,2915.50,2930.80,1850000
2023-09-17,MSFT,315.00,317.25,313.50,316.40,3100000
2023-09-17,AMZN,3860.50,3875.75,3850.25,3868.90,1600000
2023-09-18,AAPL,168.00,170.00,167.50,169.50,5400000
2023-09-18,GOOG,2940.00,2955.25,2925.50,2945.60,1900000
2023-09-18,MSFT,316.00,318.25,314.50,317.20,3200000
2023-09-18,AMZN,3870.00,3885.25,3860.75,3875.40,1650000
2023-09-19,AAPL,169.75,171.00,168.25,170.25,5600000
2023-09-19,GOOG,2950.00,2965.25,2935.50,2953.10,1950000
2023-09-19,MSFT,318.00,320.25,316.50,319.60,3300000
2023-09-19,AMZN,3875.50,3895.75,3870.25,3882.40,1700000
2023-09-20,AAPL,170.50,172.00,169.25,171.00,5800000
2023-09-20,GOOG,2960.00,2975.25,2945.50,2960.60,2000000
2023-09-20,MSFT,319.00,321.25,317.50,320.20,3400000
2023-09-20,AMZN,3885.00,3905.25,3880.75,3895.40,1750000
2023-09-21,AAPL,171.25,173.00,170.25,172.00,6000000
2023-09-21,GOOG,2970.00,2985.25,2955.50,2970.60,2050000
2023-09-21,MSFT,320.00,322.25,318.50,321.00,3500000
2023-09-21,AMZN,3900.00,3925.25,3895.75,3910.40,1800000
2023-09-22,AAPL,172.00,174.00,171.50,173.50,6200000
2023-09-22,GOOG,2980.00,2995.25,2965.50,2985.60,2100000
2023-09-22,MSFT,322.00,324.25,320.50,323.20,3600000
2023-09-22,AMZN,3920.00,3945.25,3915.75,3935.40,1850000
2023-09-23,AAPL,173.50,175.00,172.25,174.25,6400000
2023-09-23,GOOG,2990.00,3005.25,2975.50,2990.60,2150000
2023-09-23,MSFT,324.00,326.25,322.50,325.00,3700000
2023-09-23,AMZN,3940.00,3965.25,3935.75,3955.40,1900000
